Username,company_name,Domain,Stream,Testname,log_timestamp,Hostname,Statuscode,,,Seconds
2018AV04501,AVAYA,AV04-2018,DSE,DSEAVZG521,03/Oct/2020:10:05:05,https://wilp.wheebox.com/LOGIN-2/wilp.jsp,401,,,05
2018AV04502,AVAYA,AV04-2018,DSE,DSEAVZG521,03/Oct/2020:10:05:08,https://wilp.wheebox.com/LOGIN-2/wilp.jsp,402,,,08
2018AV04503,AVAYA,AV04-2018,DSE,DSEAVZG521,03/Oct/2020:10:05:11,https://wilp.wheebox.com/WET-2/homeV2.obj,402,,,11
2018AV04504,AVAYA,AV04-2018,DSE,DSEAVZG521,03/Oct/2020:10:05:14,https://wilp.wheebox.com/WET-2/homeV2.obj,403,,,14
2018AV04505,AVAYA,AV04-2018,DSE,DSEAVZG521,03/Oct/2020:10:05:17,https://wilp.wheebox.com/WET-2/homeV2.obj,404,,,17
2018AV04506,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:20,https://wilp.wheebox.com/WET-2/homeV2.obj,403,,,20
2018AV04507,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:23,https://wilp.wheebox.com/WAT-3/login,401,,,23
2018AV04508,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:26,https://wilp.wheebox.com/WAT-3/login,402,,,26
2018AV04509,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:29,https://wilp.wheebox.com/WAT-3/login,402,,,29
2018AV04510,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:32,https://wheebox.com/static/tempFiles/upload_doc_10/Oct/2020:14:20:32,408,,,32
2018AV04511,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:35,https://wheebox.com/static/tempFiles/upload_doc_10/Oct/2020:14:20:35,407,,,35
2018AV04512,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:38,https://wheebox.com/static/tempFiles/upload_doc_10/Oct/2020:14:20:38,407,,,38
2018AV04513,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:41,https://wheebox.com/static/tempFiles/upload_doc_10/Oct/2020:14:20:41,408,,,41
2018AV04514,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:44,https://wilp.wheebox.com/LOGIN-2/wilp.jsp,401,,,44
2018AV04515,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:47,https://wilp.wheebox.com/LOGIN-2/wilp.jsp,401,,,47
2018AV04516,AVAYA,AV04-2018,DSE,DSEAVZG524,10/Oct/2020:14:20:50,https://wilp.wheebox.com/LOGIN-2/wilp.jsp,401,,,50
2018AV04517,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:53,https://wilp.wheebox.com/WET-2/homeV2.obj,403,,,53
2018AV04518,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:56,https://wilp.wheebox.com/WET-2/homeV2.obj,403,,,56
2018AV04519,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:59,https://wilp.wheebox.com/WET-2/homeV2.obj,404,,,59
2018AV04520,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:03,https://wilp.wheebox.com/WET-2/homeV2.obj,405,,,03
2018AV04521,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:06,https://wilp.wheebox.com/WET-2/homeV2.obj,405,,,06
2018AV04522,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:09,https://wilp.wheebox.com/WET-2/homeV2.obj,405,,,09
2018AV04523,AVAYA,AV04-2018,DSE,DSEAVZG522,03/Oct/2020:10:05:12,https://wilp.wheebox.com/LOGIN-2/wilp.jsp,401,,,12
