SessionID,URL,IP_address,start_time,End_time,duration_minutes,Username,Proctor,,
S110001,https://wilp.wheebox.com/WET-2/homeV2.obj-172.1.21.32-2018AV04501,172.1.21.32,10/3/2020 10:57,10/3/2020 11:01,3.73,2018AV04501,PRCT001,,
S110002,https://wilp.wheebox.com/WET-2/homeV2.obj-191.7.27.38-2018AV04507,191.7.27.38,10/3/2020 11:03,10/3/2020 11:06,3.10,2018AV04507,PRCT002,,
S110003,https://wilp.wheebox.com/WET-2/homeV2.obj-171.8.28.39-2018AV04508,171.8.28.39,10/3/2020 11:01,10/3/2020 11:04,3.35,2018AV04508,PRCT004,,
S110004,https://wilp.wheebox.com/WET-2/homeV2.obj-172.9.29.40-2018AV04509,172.9.29.40,10/3/2020 11:01,10/3/2020 11:04,3.30,2018AV04509,PRCT001,,
S110005,https://wilp.wheebox.com/WET-2/homeV2.obj-192.1.30.41-2018AV04510,192.1.30.41,10/3/2020 10:52,10/3/2020 10:57,4.30,2018AV04510,PRCT003,,
S110006,https://wilp.wheebox.com/WET-2/homeV2.obj-191.2.31.42-2018AV04511,191.2.31.42,10/3/2020 11:00,10/3/2020 11:04,3.40,2018AV04511,PRCT006,,
S110007,https://wilp.wheebox.com/WET-2/homeV2.obj-171.3.32.43-2018AV04512,171.3.32.43,10/3/2020 11:17,10/3/2020 11:19,1.42,2018AV04512,PRCT008,,
S110008,https://wilp.wheebox.com/WET-2/homeV2.obj-171.7.36.47-2018AV04516,171.7.36.47,10/3/2020 10:57,10/3/2020 11:01,3.73,2018AV04516,PRCT004,,
S110009,https://wilp.wheebox.com/WET-2/homeV2.obj-172.8.37.48-2018AV04517,172.8.37.48,10/3/2020 11:09,10/3/2020 11:12,2.33,2018AV04517,PRCT007,,
S110010,https://wilp.wheebox.com/WET-2/homeV2.obj-171.2.40.51-2018AV04520,171.2.40.51,10/3/2020 11:11,10/3/2020 11:13,2.17,2018AV04520,PRCT001,,
S110011,https://wilp.wheebox.com/WET-2/homeV2.obj-172.3.41.52-2018AV04521,172.3.41.52,10/3/2020 11:01,10/3/2020 11:05,3.25,2018AV04521,PRCT005,,
S110012,https://wilp.wheebox.com/WET-2/homeV2.obj-192.8.46.57-2018AV04526,192.8.46.57,10/3/2020 10:42,10/3/2020 10:48,5.45,2018AV04526,PRCT002,,
S110013,https://wilp.wheebox.com/WET-2/homeV2.obj-191.9.47.58-2018AV04527,191.9.47.58,10/3/2020 11:18,10/3/2020 11:19,1.35,2018AV04527,PRCT004,,
S110014,https://wilp.wheebox.com/WET-2/homeV2.obj-171.1.48.59-2018AV04528,171.1.48.59,10/3/2020 10:47,10/3/2020 10:52,4.88,2018AV04528,PRCT001,,
